iteration,prim_res,dual_res,duality_gap,restart
537,3.370e-04,6.979e-04,-3.148e-03,0
538,3.275e-04,7.210e-04,-2.960e-03,0
539,3.177e-04,7.427e-04,-2.762e-03,0
540,3.073e-04,7.627e-04,-2.551e-03,0
541,2.963e-04,7.811e-04,-2.328e-03,0
542,2.846e-04,7.976e-04,-2.095e-03,0
543,2.721e-04,8.123e-04,-1.854e-03,0
544,2.587e-04,8.250e-04,-1.608e-03,0
545,2.446e-04,8.357e-04,-1.362e-03,0
546,2.295e-04,8.443e-04,-1.118e-03,0
547,2.136e-04,8.506e-04,-8.787e-04,0
548,1.967e-04,8.547e-04,-6.468e-04,0
549,1.791e-04,8.564e-04,-4.236e-04,0
550,1.606e-04,8.558e-04,-2.104e-04,1
551,1.413e-04,8.528e-04,-7.875e-06,0
552,1.280e-04,8.476e-04,1.834e-04,0
553,1.271e-04,8.402e-04,3.629e-04,0
554,1.246e-04,8.294e-04,5.236e-04,0
555,1.564e-04,8.065e-04,6.986e-04,0
556,1.494e-04,7.965e-04,9.238e-04,0
557,1.581e-04,7.961e-04,1.026e-03,0
558,1.789e-04,7.982e-04,1.029e-03,0
559,1.924e-04,8.011e-04,9.821e-04,0
560,1.977e-04,8.036e-04,9.236e-04,0
561,1.949e-04,8.056e-04,8.776e-04,0
562,1.854e-04,8.067e-04,8.548e-04,0
563,1.708e-04,8.065e-04,8.573e-04,0
564,1.696e-04,8.045e-04,8.831e-04,0
565,1.842e-04,8.003e-04,9.286e-04,0
566,1.989e-04,7.940e-04,9.896e-04,0
567,2.135e-04,7.856e-04,1.060e-03,0
568,2.285e-04,7.753e-04,1.134e-03,0
569,2.464e-04,7.631e-04,1.202e-03,0
570,2.641e-04,7.489e-04,1.257e-03,0
571,2.817e-04,7.326e-04,1.294e-03,0
572,2.993e-04,7.145e-04,1.310e-03,0
573,3.170e-04,6.947e-04,1.303e-03,0
574,3.349e-04,6.739e-04,1.276e-03,0
575,3.529e-04,6.525e-04,1.232e-03,0
576,3.710e-04,6.312e-04,1.175e-03,0
577,3.889e-04,6.102e-04,1.111e-03,0
578,4.065e-04,5.899e-04,1.044e-03,0
579,4.234e-04,5.751e-04,9.787e-04,0
580,4.394e-04,5.641e-04,9.191e-04,0
581,4.542e-04,5.520e-04,8.681e-04,0
582,4.674e-04,5.394e-04,8.278e-04,0
583,4.790e-04,5.266e-04,7.994e-04,0
584,4.886e-04,5.140e-04,7.834e-04,0
585,4.963e-04,5.020e-04,7.797e-04,0
586,5.020e-04,4.910e-04,7.879e-04,0
587,5.057e-04,4.812e-04,8.071e-04,0
588,5.075e-04,4.727e-04,8.368e-04,0
589,5.076e-04,4.657e-04,8.764e-04,0
590,5.062e-04,4.599e-04,9.253e-04,0
591,5.034e-04,4.553e-04,9.834e-04,0
592,4.993e-04,4.515e-04,1.050e-03,0
593,4.942e-04,4.483e-04,1.126e-03,0
594,4.882e-04,4.452e-04,1.210e-03,0
595,4.814e-04,4.418e-04,1.302e-03,0
596,4.740e-04,4.378e-04,1.400e-03,0
597,4.659e-04,4.327e-04,1.504e-03,0
598,4.573e-04,4.263e-04,1.611e-03,0
599,4.483e-04,4.183e-04,1.720e-03,0
600,4.388e-04,4.084e-04,1.828e-03,1
601,4.289e-04,3.966e-04,1.934e-03,0
602,4.186e-04,3.828e-04,2.033e-03,0
603,4.079e-04,3.670e-04,2.126e-03,0
604,3.968e-04,3.492e-04,2.209e-03,0
605,3.853e-04,3.295e-04,2.280e-03,0
606,3.734e-04,3.129e-04,2.339e-03,0
607,3.679e-04,2.989e-04,2.384e-03,0
608,3.634e-04,2.842e-04,2.415e-03,0
609,3.593e-04,2.690e-04,2.432e-03,0
610,3.556e-04,2.531e-04,2.434e-03,0
611,3.525e-04,2.369e-04,2.423e-03,0
612,3.499e-04,2.386e-04,2.400e-03,0
613,3.479e-04,2.413e-04,2.364e-03,0
614,3.465e-04,2.438e-04,2.318e-03,0
615,3.454e-04,2.460e-04,2.262e-03,0
616,3.448e-04,2.481e-04,2.199e-03,0
617,3.443e-04,2.563e-04,2.129e-03,0
618,3.440e-04,2.669e-04,2.053e-03,0
619,3.437e-04,2.766e-04,1.974e-03,0
620,3.432e-04,2.856e-04,1.891e-03,0
621,3.424e-04,2.937e-04,1.807e-03,0
622,3.412e-04,3.010e-04,1.722e-03,0
623,3.394e-04,3.074e-04,1.636e-03,0
624,3.370e-04,3.129e-04,1.550e-03,0
625,3.339e-04,3.177e-04,1.464e-03,0
626,3.299e-04,3.217e-04,1.378e-03,0
627,3.251e-04,3.250e-04,1.292e-03,0
628,3.194e-04,3.277e-04,1.205e-03,0
629,3.129e-04,3.297e-04,1.117e-03,0
630,3.055e-04,3.311e-04,1.028e-03,0
631,2.973e-04,3.319e-04,9.354e-04,0
632,2.884e-04,3.363e-04,8.399e-04,0
633,2.788e-04,3.425e-04,7.404e-04,0
634,2.686e-04,3.480e-04,6.364e-04,0
635,2.579e-04,3.526e-04,5.273e-04,0
636,2.469e-04,3.565e-04,4.128e-04,0
637,2.355e-04,3.595e-04,2.926e-04,0
638,2.240e-04,3.616e-04,1.666e-04,0
639,2.124e-04,3.629e-04,3.485e-05,0
640,2.009e-04,3.633e-04,-1.023e-04,0
641,1.896e-04,3.628e-04,-2.444e-04,0
642,1.784e-04,3.615e-04,-3.910e-04,0
643,1.676e-04,3.672e-04,-5.412e-04,0
644,1.572e-04,3.823e-04,-6.943e-04,0
645,1.473e-04,3.970e-04,-8.493e-04,0
646,1.378e-04,4.112e-04,-1.005e-03,0
647,1.288e-04,4.248e-04,-1.161e-03,0
648,1.227e-04,4.377e-04,-1.315e-03,0
649,1.284e-04,4.496e-04,-1.467e-03,0
650,1.338e-04,4.605e-04,-1.615e-03,1
651,1.390e-04,4.702e-04,-1.759e-03,0
652,1.438e-04,4.788e-04,-1.897e-03,0
653,1.483e-04,4.860e-04,-2.028e-03,0
654,1.525e-04,4.919e-04,-2.152e-03,0
655,1.564e-04,4.964e-04,-2.268e-03,0
656,1.600e-04,4.994e-04,-2.375e-03,0
657,1.632e-04,5.010e-04,-2.473e-03,0
658,1.662e-04,5.011e-04,-2.561e-03,0
659,1.692e-04,4.998e-04,-2.639e-03,0
660,1.735e-04,4.972e-04,-2.706e-03,0
661,1.772e-04,4.933e-04,-2.764e-03,0
662,1.805e-04,4.881e-04,-2.812e-03,0
663,1.832e-04,4.817e-04,-2.850e-03,0
664,1.854e-04,4.743e-04,-2.878e-03,0
665,1.870e-04,4.660e-04,-2.898e-03,0
666,1.882e-04,4.567e-04,-2.908e-03,0
667,1.907e-04,4.467e-04,-2.911e-03,0
668,1.945e-04,4.361e-04,-2.906e-03,0
669,1.982e-04,4.250e-04,-2.894e-03,0
670,2.015e-04,4.134e-04,-2.876e-03,0
671,2.047e-04,4.014e-04,-2.852e-03,0
672,2.075e-04,3.893e-04,-2.823e-03,0
673,2.101e-04,3.770e-04,-2.788e-03,0
674,2.123e-04,3.646e-04,-2.750e-03,0
675,2.143e-04,3.521e-04,-2.708e-03,0
676,2.159e-04,3.398e-04,-2.662e-03,0
677,2.171e-04,3.275e-04,-2.614e-03,0
678,2.180e-04,3.153e-04,-2.562e-03,0
679,2.186e-04,3.032e-04,-2.508e-03,0
680,2.189e-04,2.913e-04,-2.451e-03,0
681,2.188e-04,2.795e-04,-2.392e-03,0
682,2.184e-04,2.678e-04,-2.331e-03,0
683,2.177e-04,2.562e-04,-2.267e-03,0
684,2.166e-04,2.447e-04,-2.201e-03,0
685,2.153e-04,2.333e-04,-2.133e-03,0
686,2.138e-04,2.219e-04,-2.063e-03,0
687,2.119e-04,2.106e-04,-1.990e-03,0
688,2.098e-04,1.992e-04,-1.915e-03,0
689,2.075e-04,1.878e-04,-1.837e-03,0
690,2.049e-04,1.764e-04,-1.757e-03,0
691,2.021e-04,1.650e-04,-1.675e-03,0
692,1.992e-04,1.567e-04,-1.590e-03,0
693,1.960e-04,1.575e-04,-1.503e-03,0
694,1.926e-04,1.593e-04,-1.414e-03,0
695,1.890e-04,1.608e-04,-1.322e-03,0
696,1.853e-04,1.619e-04,-1.229e-03,0
697,1.814e-04,1.626e-04,-1.134e-03,0
698,1.773e-04,1.630e-04,-1.037e-03,0
699,1.731e-04,1.631e-04,-9.398e-04,0
700,1.687e-04,1.629e-04,-8.412e-04,1
701,1.642e-04,1.625e-04,-7.421e-04,0
702,1.595e-04,1.619e-04,-6.428e-04,0
703,1.547e-04,1.645e-04,-5.437e-04,0
704,1.498e-04,1.682e-04,-4.450e-04,0
705,1.447e-04,1.718e-04,-3.472e-04,0
706,1.396e-04,1.751e-04,-2.506e-04,0
707,1.343e-04,1.783e-04,-1.555e-04,0
708,1.289e-04,1.813e-04,-6.227e-05,0
709,1.270e-04,1.841e-04,2.878e-05,0
710,1.274e-04,1.867e-04,1.174e-04,0
711,1.277e-04,1.892e-04,2.034e-04,0
712,1.279e-04,1.914e-04,2.865e-04,0
713,1.279e-04,1.935e-04,3.667e-04,0
714,1.278e-04,1.953e-04,4.437e-04,0
715,1.275e-04,1.996e-04,5.175e-04,0
716,1.270e-04,2.079e-04,5.880e-04,0
717,1.262e-04,2.156e-04,6.554e-04,0
718,1.253e-04,2.227e-04,7.195e-04,0
719,1.242e-04,2.292e-04,7.805e-04,0
720,1.228e-04,2.351e-04,8.385e-04,0
721,1.212e-04,2.405e-04,8.937e-04,0
722,1.195e-04,2.453e-04,9.460e-04,0
723,1.175e-04,2.496e-04,9.959e-04,0
724,1.154e-04,2.534e-04,1.043e-03,0
725,1.131e-04,2.567e-04,1.088e-03,0
726,1.106e-04,2.596e-04,1.132e-03,0
727,1.081e-04,2.620e-04,1.173e-03,0
728,1.054e-04,2.640e-04,1.212e-03,0
729,1.026e-04,2.657e-04,1.250e-03,0
730,9.984e-05,2.669e-04,1.287e-03,0
731,9.699e-05,2.679e-04,1.322e-03,0
732,9.413e-05,2.684e-04,1.356e-03,0
733,9.126e-05,2.687e-04,1.389e-03,0
734,8.841e-05,2.686e-04,1.421e-03,0
735,8.558e-05,2.682e-04,1.451e-03,0
736,8.279e-05,2.674e-04,1.481e-03,0
737,8.004e-05,2.664e-04,1.509e-03,0
738,7.735e-05,2.650e-04,1.536e-03,0
739,7.471e-05,2.633e-04,1.562e-03,0
740,7.212e-05,2.613e-04,1.586e-03,0
741,6.958e-05,2.590e-04,1.609e-03,0
742,6.812e-05,2.563e-04,1.631e-03,0
743,7.035e-05,2.533e-04,1.650e-03,0
744,7.249e-05,2.500e-04,1.668e-03,0
745,7.454e-05,2.464e-04,1.685e-03,0
746,7.649e-05,2.424e-04,1.699e-03,0
747,7.835e-05,2.382e-04,1.711e-03,0
748,8.011e-05,2.337e-04,1.721e-03,0
749,8.179e-05,2.288e-04,1.729e-03,0
750,8.491e-05,2.238e-04,1.734e-03,1
751,8.790e-05,2.184e-04,1.738e-03,0
752,9.074e-05,2.129e-04,1.739e-03,0
753,9.342e-05,2.071e-04,1.737e-03,0
754,9.594e-05,2.012e-04,1.734e-03,0
755,9.830e-05,1.951e-04,1.728e-03,0
756,1.005e-04,1.888e-04,1.720e-03,0
757,1.026e-04,1.825e-04,1.710e-03,0
758,1.044e-04,1.761e-04,1.698e-03,0
759,1.062e-04,1.696e-04,1.684e-03,0
760,1.078e-04,1.630e-04,1.669e-03,0
761,1.092e-04,1.565e-04,1.651e-03,0
762,1.105e-04,1.499e-04,1.632e-03,0
763,1.116e-04,1.433e-04,1.611e-03,0
764,1.126e-04,1.368e-04,1.588e-03,0
765,1.135e-04,1.303e-04,1.564e-03,0
766,1.143e-04,1.238e-04,1.539e-03,0
767,1.149e-04,1.173e-04,1.512e-03,0
768,1.154e-04,1.110e-04,1.484e-03,0
769,1.158e-04,1.053e-04,1.455e-03,0
770,1.163e-04,9.991e-05,1.424e-03,0
771,1.167e-04,9.453e-05,1.393e-03,0
772,1.170e-04,8.919e-05,1.360e-03,0
773,1.171e-04,8.391e-05,1.326e-03,0
774,1.171e-04,7.868e-05,1.291e-03,0
775,1.169e-04,7.349e-05,1.254e-03,0
776,1.165e-04,6.835e-05,1.217e-03,0
777,1.160e-04,6.326e-05,1.178e-03,0
778,1.156e-04,5.821e-05,1.139e-03,0
779,1.152e-04,5.321e-05,1.098e-03,0
780,1.149e-04,4.824e-05,1.056e-03,0
781,1.144e-04,4.332e-05,1.014e-03,0
782,1.139e-04,3.967e-05,9.699e-04,0
783,1.134e-04,3.956e-05,9.253e-04,0
784,1.128e-04,4.124e-05,8.799e-04,0
785,1.122e-04,4.284e-05,8.338e-04,0
786,1.116e-04,4.753e-05,7.870e-04,0
787,1.108e-04,5.330e-05,7.397e-04,0
788,1.101e-04,5.889e-05,6.919e-04,0
789,1.092e-04,6.428e-05,6.439e-04,0
790,1.083e-04,6.946e-05,5.957e-04,0
791,1.074e-04,7.441e-05,5.476e-04,0
792,1.063e-04,7.914e-05,4.995e-04,0
793,1.052e-04,8.363e-05,4.517e-04,0
794,1.040e-04,8.788e-05,4.044e-04,0
795,1.027e-04,9.188e-05,3.576e-04,0
796,1.013e-04,9.563e-05,3.115e-04,0
797,9.988e-05,9.912e-05,2.663e-04,0
798,9.830e-05,1.024e-04,2.221e-04,0
799,9.662e-05,1.053e-04,1.789e-04,0
800,9.483e-05,1.081e-04,1.369e-04,1
801,9.294e-05,1.106e-04,9.627e-05,0
802,9.093e-05,1.128e-04,5.695e-05,0
803,8.880e-05,1.148e-04,1.907e-05,0
804,8.656e-05,1.166e-04,-1.734e-05,0
805,8.420e-05,1.181e-04,-5.225e-05,0
806,8.173e-05,1.194e-04,-8.563e-05,0
807,7.915e-05,1.206e-04,-1.175e-04,0
808,7.645e-05,1.215e-04,-1.478e-04,0
809,7.364e-05,1.222e-04,-1.766e-04,0
810,7.072e-05,1.228e-04,-2.040e-04,0
811,6.770e-05,1.232e-04,-2.299e-04,0
812,6.458e-05,1.235e-04,-2.545e-04,0
813,6.136e-05,1.236e-04,-2.778e-04,0
814,5.805e-05,1.236e-04,-2.998e-04,0
815,5.466e-05,1.235e-04,-3.207e-04,0
816,5.118e-05,1.233e-04,-3.405e-04,0
817,4.763e-05,1.230e-04,-3.592e-04,0
818,4.401e-05,1.226e-04,-3.770e-04,0
819,4.033e-05,1.221e-04,-3.939e-04,0
820,3.660e-05,1.215e-04,-4.100e-04,0
821,3.282e-05,1.209e-04,-4.253e-04,0
822,2.899e-05,1.202e-04,-4.400e-04,0
823,2.514e-05,1.195e-04,-4.540e-04,0
824,2.126e-05,1.190e-04,-4.674e-04,0
825,1.911e-05,1.194e-04,-4.804e-04,0
826,2.006e-05,1.196e-04,-4.928e-04,0
827,2.095e-05,1.196e-04,-5.048e-04,0
828,2.175e-05,1.193e-04,-5.163e-04,0
829,2.248e-05,1.189e-04,-5.275e-04,0
830,2.313e-05,1.183e-04,-5.383e-04,0
831,2.370e-05,1.176e-04,-5.487e-04,0
832,2.419e-05,1.166e-04,-5.588e-04,0
833,2.460e-05,1.155e-04,-5.687e-04,0
834,2.492e-05,1.143e-04,-5.782e-04,0
835,2.515e-05,1.129e-04,-5.874e-04,0
836,2.530e-05,1.122e-04,-5.963e-04,0
837,2.810e-05,1.121e-04,-6.050e-04,0
838,3.157e-05,1.118e-04,-6.135e-04,0
839,3.496e-05,1.114e-04,-6.217e-04,0
840,3.827e-05,1.109e-04,-6.297e-04,0
841,4.149e-05,1.103e-04,-6.375e-04,0
842,4.462e-05,1.095e-04,-6.451e-04,0
843,4.765e-05,1.085e-04,-6.526e-04,0
844,5.058e-05,1.075e-04,-6.598e-04,0
845,5.340e-05,1.062e-04,-6.670e-04,0
846,5.612e-05,1.049e-04,-6.740e-04,0
847,5.872e-05,1.033e-04,-6.809e-04,0
848,6.121e-05,1.017e-04,-6.877e-04,0
849,6.359e-05,9.988e-05,-6.944e-04,0
850,6.585e-05,9.793e-05,-7.010e-04,1
851,6.799e-05,9.583e-05,-7.076e-04,0
852,7.001e-05,9.360e-05,-7.141e-04,0
853,7.190e-05,9.123e-05,-7.205e-04,0
854,7.368e-05,8.873e-05,-7.268e-04,0
855,7.533e-05,8.610e-05,-7.330e-04,0
856,7.687e-05,8.335e-05,-7.391e-04,0
857,7.828e-05,8.048e-05,-7.452e-04,0
858,7.956e-05,7.750e-05,-7.510e-04,0
859,8.073e-05,7.441e-05,-7.567e-04,0
860,8.178e-05,7.123e-05,-7.623e-04,0
861,8.271e-05,6.795e-05,-7.676e-04,0
862,8.352e-05,6.478e-05,-7.726e-04,0
863,8.421e-05,6.254e-05,-7.773e-04,0
864,8.479e-05,6.027e-05,-7.817e-04,0
865,8.526e-05,5.795e-05,-7.857e-04,0
866,8.561e-05,5.559e-05,-7.893e-04,0
867,8.585e-05,5.320e-05,-7.924e-04,0
868,8.599e-05,5.077e-05,-7.950e-04,0
869,8.601e-05,4.831e-05,-7.970e-04,0
870,8.593e-05,4.582e-05,-7.985e-04,0
871,8.574e-05,4.330e-05,-7.992e-04,0
872,8.545e-05,4.076e-05,-7.994e-04,0
873,8.506e-05,3.819e-05,-7.988e-04,0
874,8.457e-05,3.561e-05,-7.974e-04,0
875,8.398e-05,3.302e-05,-7.953e-04,0
876,8.329e-05,3.041e-05,-7.924e-04,0
877,8.251e-05,3.121e-05,-7.886e-04,0
878,8.163e-05,3.249e-05,-7.840e-04,0
879,8.066e-05,3.373e-05,-7.785e-04,0
880,7.959e-05,3.491e-05,-7.722e-04,0
881,7.844e-05,3.604e-05,-7.650e-04,0
882,7.720e-05,3.712e-05,-7.569e-04,0
883,7.587e-05,3.815e-05,-7.479e-04,0
884,7.446e-05,3.912e-05,-7.381e-04,0
885,7.296e-05,4.004e-05,-7.273e-04,0
886,7.139e-05,4.091e-05,-7.157e-04,0
887,6.973e-05,4.173e-05,-7.033e-04,0
888,6.800e-05,4.249e-05,-6.900e-04,0
889,6.620e-05,4.320e-05,-6.758e-04,0
890,6.433e-05,4.386e-05,-6.609e-04,0
891,6.238e-05,4.447e-05,-6.451e-04,0
892,6.037e-05,4.586e-05,-6.286e-04,0
893,5.830e-05,4.743e-05,-6.112e-04,0
894,5.617e-05,4.912e-05,-5.932e-04,0
895,5.399e-05,5.110e-05,-5.744e-04,0
896,5.175e-05,5.299e-05,-5.549e-04,0
897,4.947e-05,5.477e-05,-5.347e-04,0
898,4.714e-05,5.645e-05,-5.139e-04,0
899,4.477e-05,5.803e-05,-4.924e-04,0
900,4.236e-05,5.950e-05,-4.703e-04,1
901,4.019e-05,6.087e-05,-4.477e-04,0
902,3.855e-05,6.213e-05,-4.245e-04,0
903,3.689e-05,6.328e-05,-4.007e-04,0
904,3.522e-05,6.433e-05,-3.765e-04,0
905,3.352e-05,6.526e-05,-3.518e-04,0
906,3.181e-05,6.609e-05,-3.267e-04,0
907,3.009e-05,6.681e-05,-3.011e-04,0
908,2.837e-05,6.742e-05,-2.753e-04,0
909,2.663e-05,6.792e-05,-2.491e-04,0
910,2.489e-05,6.832e-05,-2.226e-04,0
911,2.484e-05,6.860e-05,-1.959e-04,0
912,2.564e-05,6.878e-05,-1.690e-04,0
913,2.643e-05,6.885e-05,-1.419e-04,0
914,2.718e-05,6.882e-05,-1.148e-04,0
915,2.792e-05,6.868e-05,-8.761e-05,0
916,2.862e-05,6.843e-05,-6.041e-05,0
917,2.930e-05,6.809e-05,-3.325e-05,0
918,2.995e-05,6.764e-05,-6.196e-06,0
919,3.058e-05,6.712e-05,2.072e-05,0
920,3.117e-05,6.694e-05,4.743e-05,0
921,3.173e-05,6.667e-05,7.390e-05,0
922,3.226e-05,6.630e-05,1.001e-04,0
923,3.276e-05,6.583e-05,1.259e-04,0
924,3.323e-05,6.527e-05,1.514e-04,0
925,3.367e-05,6.461e-05,1.764e-04,0
926,3.407e-05,6.385e-05,2.010e-04,0
927,3.444e-05,6.300e-05,2.250e-04,0
928,3.478e-05,6.205e-05,2.485e-04,0
929,3.509e-05,6.102e-05,2.714e-04,0
930,3.536e-05,5.990e-05,2.936e-04,0
931,3.560e-05,5.870e-05,3.153e-04,0
932,3.581e-05,5.849e-05,3.362e-04,0
933,3.598e-05,5.842e-05,3.564e-04,0
934,3.612e-05,5.828e-05,3.759e-04,0
935,3.623e-05,5.809e-05,3.947e-04,0
936,3.701e-05,5.784e-05,4.127e-04,0
937,3.831e-05,5.753e-05,4.299e-04,0
938,3.953e-05,5.716e-05,4.463e-04,0
939,4.068e-05,5.674e-05,4.618e-04,0
940,4.175e-05,5.627e-05,4.766e-04,0
941,4.275e-05,5.575e-05,4.905e-04,0
942,4.367e-05,5.517e-05,5.036e-04,0
943,4.451e-05,5.454e-05,5.158e-04,0
944,4.528e-05,5.387e-05,5.272e-04,0
945,4.596e-05,5.316e-05,5.378e-04,0
946,4.657e-05,5.240e-05,5.475e-04,0
947,4.710e-05,5.159e-05,5.563e-04,0
948,4.756e-05,5.075e-05,5.643e-04,0
949,4.793e-05,4.986e-05,5.715e-04,0
950,4.823e-05,4.894e-05,5.778e-04,1
951,4.845e-05,4.798e-05,5.833e-04,0
952,4.859e-05,4.699e-05,5.879e-04,0
953,4.866e-05,4.596e-05,5.917e-04,0
954,4.866e-05,4.490e-05,5.947e-04,0
955,4.858e-05,4.381e-05,5.968e-04,0
956,4.842e-05,4.269e-05,5.982e-04,0
957,4.819e-05,4.154e-05,5.987e-04,0
958,4.790e-05,4.037e-05,5.985e-04,0
959,4.753e-05,3.917e-05,5.974e-04,0
960,4.709e-05,3.794e-05,5.956e-04,0
961,4.659e-05,3.669e-05,5.930e-04,0
962,4.602e-05,3.716e-05,5.897e-04,0
963,4.539e-05,3.762e-05,5.856e-04,0
964,4.469e-05,3.802e-05,5.808e-04,0
965,4.394e-05,3.836e-05,5.753e-04,0
966,4.312e-05,3.863e-05,5.690e-04,0
967,4.225e-05,3.885e-05,5.621e-04,0
968,4.133e-05,3.900e-05,5.546e-04,0
969,4.036e-05,3.909e-05,5.463e-04,0
970,3.933e-05,3.912e-05,5.375e-04,0
971,3.826e-05,3.909e-05,5.280e-04,0
972,3.715e-05,3.900e-05,5.180e-04,0
973,3.599e-05,3.886e-05,5.074e-04,0
974,3.479e-05,3.866e-05,4.962e-04,0
975,3.356e-05,3.840e-05,4.846e-04,0
976,3.230e-05,3.808e-05,4.724e-04,0
977,3.101e-05,3.868e-05,4.598e-04,0
978,2.969e-05,3.970e-05,4.467e-04,0
979,2.834e-05,4.067e-05,4.332e-04,0
980,2.697e-05,4.159e-05,4.192e-04,0
981,2.559e-05,4.246e-05,4.049e-04,0
982,2.419e-05,4.328e-05,3.903e-04,0
983,2.278e-05,4.404e-05,3.753e-04,0
984,2.192e-05,4.476e-05,3.600e-04,0
985,2.111e-05,4.542e-05,3.445e-04,0
986,2.062e-05,4.603e-05,3.287e-04,0
987,2.096e-05,4.658e-05,3.127e-04,0
988,2.125e-05,4.708e-05,2.965e-04,0
989,2.149e-05,4.753e-05,2.801e-04,0
990,2.170e-05,4.792e-05,2.635e-04,0
991,2.186e-05,4.826e-05,2.469e-04,0
992,2.197e-05,4.854e-05,2.301e-04,0
993,2.205e-05,4.877e-05,2.133e-04,0
994,2.208e-05,4.895e-05,1.965e-04,0
995,2.207e-05,4.906e-05,1.796e-04,0
996,2.202e-05,4.913e-05,1.627e-04,0
997,2.193e-05,4.914e-05,1.459e-04,0
998,2.181e-05,4.910e-05,1.292e-04,0
999,2.164e-05,4.900e-05,1.125e-04,0
1000,2.144e-05,4.885e-05,9.602e-05,1
1001,2.120e-05,4.865e-05,7.965e-05,0
1002,2.092e-05,4.840e-05,6.346e-05,0
1003,2.061e-05,4.809e-05,4.747e-05,0
1004,2.034e-05,4.774e-05,3.170e-05,0
1005,2.046e-05,4.733e-05,1.620e-05,0
1006,2.053e-05,4.687e-05,9.731e-07,0
1007,2.057e-05,4.637e-05,-1.395e-05,0
1008,2.057e-05,4.582e-05,-2.853e-05,0
1009,2.054e-05,4.523e-05,-4.277e-05,0
1010,2.048e-05,4.458e-05,-5.663e-05,0
1011,2.038e-05,4.422e-05,-7.008e-05,0
1012,2.069e-05,4.428e-05,-8.312e-05,0
1013,2.138e-05,4.428e-05,-9.572e-05,0
1014,2.205e-05,4.423e-05,-1.079e-04,0
1015,2.269e-05,4.412e-05,-1.195e-04,0
1016,2.331e-05,4.396e-05,-1.307e-04,0
1017,2.390e-05,4.375e-05,-1.413e-04,0
1018,2.447e-05,4.348e-05,-1.515e-04,0
1019,2.501e-05,4.315e-05,-1.611e-04,0
1020,2.552e-05,4.277e-05,-1.702e-04,0
1021,2.601e-05,4.234e-05,-1.787e-04,0
1022,2.647e-05,4.185e-05,-1.866e-04,0
1023,2.691e-05,4.131e-05,-1.940e-04,0
1024,2.731e-05,4.072e-05,-2.008e-04,0
1025,2.769e-05,4.007e-05,-2.071e-04,0
1026,2.804e-05,3.937e-05,-2.127e-04,0
1027,2.837e-05,3.862e-05,-2.178e-04,0
1028,2.866e-05,3.782e-05,-2.224e-04,0
1029,2.893e-05,3.697e-05,-2.263e-04,0
1030,2.917e-05,3.607e-05,-2.297e-04,0
1031,2.938e-05,3.512e-05,-2.326e-04,0
1032,2.956e-05,3.413e-05,-2.349e-04,0
1033,2.971e-05,3.308e-05,-2.366e-04,0
1034,2.984e-05,3.200e-05,-2.379e-04,0
1035,2.994e-05,3.087e-05,-2.386e-04,0
1036,3.001e-05,2.969e-05,-2.388e-04,0
1037,3.005e-05,2.848e-05,-2.385e-04,0
1038,3.007e-05,2.723e-05,-2.377e-04,0
1039,3.006e-05,2.594e-05,-2.364e-04,0
1040,3.002e-05,2.461e-05,-2.347e-04,0
1041,2.996e-05,2.325e-05,-2.326e-04,0
1042,2.987e-05,2.186e-05,-2.301e-04,0
1043,2.976e-05,2.090e-05,-2.271e-04,0
1044,2.962e-05,1.993e-05,-2.238e-04,0
1045,2.946e-05,1.893e-05,-2.200e-04,0
1046,2.927e-05,1.790e-05,-2.160e-04,0
1047,2.906e-05,1.684e-05,-2.116e-04,0
1048,2.883e-05,1.576e-05,-2.069e-04,0
1049,2.857e-05,1.465e-05,-2.019e-04,0
1050,2.829e-05,1.352e-05,-1.966e-04,1
1051,2.799e-05,1.237e-05,-1.911e-04,0
1052,2.767e-05,1.120e-05,-1.854e-04,0
1053,2.733e-05,1.002e-05,-1.794e-04,0
1054,2.697e-05,8.827e-06,-1.733e-04,0
1055,2.659e-05,7.659e-06,-1.670e-04,0
1056,2.620e-05,7.485e-06,-1.605e-04,0
1057,2.578e-05,8.535e-06,-1.539e-04,0
1058,2.535e-05,9.563e-06,-1.472e-04,0
1059,2.490e-05,1.057e-05,-1.404e-04,0
1060,2.443e-05,1.155e-05,-1.335e-04,0
1061,2.395e-05,1.251e-05,-1.266e-04,0
1062,2.345e-05,1.344e-05,-1.196e-04,0
1063,2.294e-05,1.434e-05,-1.126e-04,0
1064,2.241e-05,1.523e-05,-1.057e-04,0
1065,2.187e-05,1.608e-05,-9.872e-05,0
1066,2.131e-05,1.691e-05,-9.180e-05,0
1067,2.075e-05,1.771e-05,-8.493e-05,0
1068,2.017e-05,1.848e-05,-7.813e-05,0
1069,1.958e-05,1.931e-05,-7.141e-05,0
1070,1.898e-05,2.019e-05,-6.479e-05,0
1071,1.837e-05,2.102e-05,-5.828e-05,0
1072,1.775e-05,2.182e-05,-5.189e-05,0
1073,1.712e-05,2.292e-05,-4.564e-05,0
1074,1.648e-05,2.398e-05,-3.953e-05,0
1075,1.583e-05,2.499e-05,-3.359e-05,0
1076,1.518e-05,2.596e-05,-2.781e-05,0
1077,1.451e-05,2.688e-05,-2.221e-05,0
1078,1.385e-05,2.775e-05,-1.679e-05,0
1079,1.317e-05,2.857e-05,-1.157e-05,0
1080,1.250e-05,2.935e-05,-6.540e-06,0
