iteration,prim_res,dual_res,duality_gap,restart
2221,4.284e-01,4.148e+04,9.324e+07,0
2222,5.552e-01,4.144e+04,9.299e+07,0
2223,6.588e-01,4.148e+04,9.325e+07,0
2224,7.280e-01,4.144e+04,9.296e+07,0
2225,7.668e-01,4.148e+04,9.321e+07,0
2226,7.710e-01,4.144e+04,9.297e+07,0
2227,7.541e-01,4.147e+04,9.318e+07,0
2228,7.151e-01,4.144e+04,9.296e+07,0
2229,6.626e-01,4.146e+04,9.309e+07,0
2230,6.025e-01,4.144e+04,9.302e+07,0
2231,5.386e-01,4.146e+04,9.304e+07,0
2232,4.726e-01,4.144e+04,9.302e+07,0
2233,4.100e-01,4.145e+04,9.300e+07,0
2234,3.768e-01,4.144e+04,9.299e+07,0
2235,3.551e-01,4.145e+04,9.299e+07,0
2236,3.361e-01,4.144e+04,9.296e+07,0
2237,3.095e-01,4.145e+04,9.298e+07,0
2238,2.806e-01,4.144e+04,9.297e+07,0
2239,2.476e-01,4.144e+04,9.291e+07,0
2240,2.120e-01,4.144e+04,9.294e+07,0
2241,1.785e-01,4.144e+04,9.290e+07,0
2242,1.476e-01,4.143e+04,9.291e+07,0
2243,1.205e-01,4.143e+04,9.288e+07,0
2244,1.486e-01,4.143e+04,9.290e+07,0
2245,1.362e-01,4.143e+04,9.288e+07,0
2246,1.693e-01,4.143e+04,9.288e+07,0
2247,1.832e-01,4.143e+04,9.283e+07,0
2248,2.049e-01,4.143e+04,9.290e+07,0
2249,1.280e-01,4.143e+04,9.282e+07,0
2250,1.450e-01,4.142e+04,9.288e+07,0
2251,8.154e-02,4.142e+04,9.278e+07,0
2252,1.299e-01,4.142e+04,9.288e+07,0
2253,8.928e-02,4.142e+04,9.274e+07,0
2254,3.716e-02,4.142e+04,9.285e+07,0
2255,1.517e-01,4.142e+04,9.272e+07,0
2256,9.032e-02,4.142e+04,9.287e+07,0
2257,5.987e-02,4.142e+04,9.269e+07,0
2258,2.343e-01,4.141e+04,9.283e+07,0
2259,2.957e-01,4.141e+04,9.269e+07,0
2260,2.152e-01,4.141e+04,9.283e+07,0
2261,1.233e-01,4.141e+04,9.262e+07,0
2262,2.973e-01,4.141e+04,9.276e+07,0
2263,7.019e-02,4.141e+04,9.265e+07,0
2264,1.356e-01,4.141e+04,9.274e+07,0
2265,2.116e-01,4.141e+04,9.263e+07,0
2266,1.719e-01,4.140e+04,9.273e+07,0
2267,1.017e-01,4.140e+04,9.259e+07,0
2268,6.245e-02,4.140e+04,9.270e+07,0
2269,6.761e-02,4.140e+04,9.258e+07,0
2270,1.032e-01,4.140e+04,9.270e+07,0
2271,9.393e-02,4.140e+04,9.255e+07,0
2272,1.249e-01,4.140e+04,9.270e+07,0
2273,1.211e-01,4.140e+04,9.254e+07,0
2274,6.193e-02,4.139e+04,9.265e+07,0
2275,5.383e-02,4.139e+04,9.252e+07,0
2276,6.263e-02,4.139e+04,9.265e+07,0
2277,4.141e-02,4.139e+04,9.251e+07,0
2278,5.316e-02,4.139e+04,9.261e+07,0
2279,5.538e-02,4.139e+04,9.251e+07,0
2280,1.404e-01,4.139e+04,9.259e+07,0
2281,2.426e-02,4.139e+04,9.249e+07,0
2282,1.397e-02,4.138e+04,9.251e+07,0
2283,1.631e-01,4.138e+04,9.249e+07,0
2284,2.529e-01,4.138e+04,9.247e+07,0
2285,9.651e-02,4.138e+04,9.247e+07,0
2286,2.271e-02,4.138e+04,9.246e+07,0
2287,3.468e-02,4.138e+04,9.247e+07,0
2288,7.432e-02,4.138e+04,9.245e+07,0
2289,1.946e-01,4.138e+04,9.245e+07,0
2290,1.254e-01,4.137e+04,9.243e+07,0
2291,3.261e-02,4.137e+04,9.244e+07,0
2292,1.139e-02,4.137e+04,9.243e+07,0
2293,1.012e-01,4.137e+04,9.240e+07,0
2294,4.026e-02,4.137e+04,9.241e+07,0
2295,3.106e-02,4.137e+04,9.238e+07,0
2296,7.329e-02,4.137e+04,9.240e+07,0
2297,6.315e-02,4.137e+04,9.238e+07,0
2298,2.640e-02,4.136e+04,9.236e+07,0
2299,8.903e-02,4.136e+04,9.236e+07,0
2300,1.904e-01,4.136e+04,9.234e+07,0
2301,7.741e-02,4.136e+04,9.236e+07,0
2302,1.370e-02,4.136e+04,9.232e+07,0
2303,3.468e-02,4.136e+04,9.231e+07,0
2304,5.471e-02,4.136e+04,9.228e+07,0
2305,9.444e-02,4.136e+04,9.229e+07,0
2306,9.627e-02,4.135e+04,9.226e+07,0
2307,4.232e-02,4.135e+04,9.227e+07,0
2308,6.159e-02,4.135e+04,9.224e+07,0
2309,1.915e-02,4.135e+04,9.225e+07,0
2310,8.877e-02,4.135e+04,9.223e+07,0
2311,8.230e-02,4.135e+04,9.225e+07,0
2312,1.108e-01,4.135e+04,9.221e+07,0
2313,9.110e-02,4.135e+04,9.220e+07,0
2314,1.289e-01,4.134e+04,9.219e+07,0
2315,1.734e-01,4.134e+04,9.219e+07,0
2316,1.879e-01,4.134e+04,9.217e+07,0
2317,1.058e-01,4.134e+04,9.217e+07,0
2318,6.554e-02,4.134e+04,9.216e+07,0
2319,5.383e-02,4.134e+04,9.217e+07,0
2320,1.099e-01,4.134e+04,9.212e+07,0
2321,1.574e-01,4.134e+04,9.215e+07,0
2322,1.414e-01,4.133e+04,9.210e+07,0
2323,1.672e-01,4.133e+04,9.214e+07,0
2324,2.059e-01,4.133e+04,9.208e+07,0
2325,2.204e-01,4.133e+04,9.208e+07,0
2326,1.977e-01,4.133e+04,9.207e+07,0
2327,1.677e-01,4.133e+04,9.206e+07,0
2328,1.110e-01,4.133e+04,9.203e+07,0
2329,1.149e-01,4.133e+04,9.204e+07,0
2330,9.393e-02,4.132e+04,9.202e+07,0
2331,7.225e-02,4.132e+04,9.203e+07,0
2332,1.001e-01,4.132e+04,9.206e+07,0
2333,1.259e-01,4.132e+04,9.199e+07,0
2334,3.035e-01,4.132e+04,9.204e+07,0
2335,2.276e-01,4.132e+04,9.197e+07,0
2336,2.322e-01,4.132e+04,9.200e+07,0
2337,1.806e-01,4.132e+04,9.197e+07,0
2338,3.716e-02,4.131e+04,9.199e+07,0
2339,1.351e-01,4.131e+04,9.195e+07,0
2340,2.137e-01,4.131e+04,9.195e+07,0
2341,2.880e-01,4.131e+04,9.194e+07,0
2342,1.280e-01,4.131e+04,9.192e+07,0
2343,7.246e-02,4.131e+04,9.194e+07,0
2344,4.005e-03,4.131e+04,9.189e+07,0
2345,9.290e-02,4.130e+04,9.190e+07,0
2346,4.503e-02,4.130e+04,9.190e+07,0
2347,1.553e-02,4.130e+04,9.185e+07,0
2348,4.026e-02,4.130e+04,9.190e+07,0
2349,6.348e-02,4.130e+04,9.181e+07,0
2350,2.795e-02,4.130e+04,9.188e+07,0
2351,3.922e-02,4.130e+04,9.179e+07,0
2352,2.632e-02,4.130e+04,9.185e+07,0
2353,9.368e-02,4.130e+04,9.178e+07,0
2354,1.211e-01,4.129e+04,9.184e+07,0
2355,8.437e-02,4.129e+04,9.175e+07,0
2356,8.774e-02,4.129e+04,9.183e+07,0
2357,1.435e-01,4.129e+04,9.173e+07,0
2358,2.988e-01,4.129e+04,9.181e+07,0
2359,2.839e-01,4.129e+04,9.170e+07,0
2360,2.260e-01,4.129e+04,9.181e+07,0
2361,2.188e-01,4.128e+04,9.168e+07,0
2362,1.027e-01,4.128e+04,9.179e+07,0
2363,1.982e-01,4.128e+04,9.165e+07,0
2364,3.303e-01,4.128e+04,9.179e+07,0
2365,2.735e-01,4.128e+04,9.163e+07,0
2366,1.553e-01,4.128e+04,9.173e+07,0
2367,8.412e-02,4.128e+04,9.165e+07,0
2368,7.690e-02,4.128e+04,9.172e+07,0
2369,6.677e-02,4.127e+04,9.162e+07,0
2370,5.780e-02,4.127e+04,9.167e+07,0
2371,1.688e-01,4.127e+04,9.160e+07,0
2372,2.529e-01,4.127e+04,9.166e+07,0
2373,3.009e-01,4.127e+04,9.156e+07,0
2374,1.001e-01,4.127e+04,9.162e+07,0
2375,1.409e-01,4.127e+04,9.156e+07,0
2376,1.118e-01,4.127e+04,9.160e+07,0
2377,8.670e-02,4.127e+04,9.159e+07,0
2378,1.295e-01,4.126e+04,9.156e+07,0
2379,8.722e-02,4.126e+04,9.158e+07,0
2380,6.936e-02,4.126e+04,9.154e+07,0
2381,3.200e-02,4.126e+04,9.156e+07,0
2382,1.094e-01,4.126e+04,9.154e+07,0
2383,1.063e-01,4.126e+04,9.154e+07,0
2384,1.497e-02,4.126e+04,9.153e+07,0
2385,9.317e-03,4.126e+04,9.152e+07,0
2386,1.218e-01,4.125e+04,9.151e+07,0
2387,5.987e-02,4.125e+04,9.149e+07,0
2388,4.244e-02,4.125e+04,9.150e+07,0
2389,3.222e-03,4.125e+04,9.147e+07,0
2390,3.157e-02,4.125e+04,9.142e+07,0
2391,7.690e-02,4.125e+04,9.150e+07,0
2392,3.830e-02,4.124e+04,9.140e+07,0
2393,2.539e-01,4.124e+04,9.144e+07,0
2394,2.751e-01,4.124e+04,9.144e+07,0
2395,1.941e-01,4.124e+04,9.141e+07,0
2396,2.267e-01,4.124e+04,9.135e+07,0
2397,1.620e-01,4.124e+04,9.141e+07,0
2398,9.104e-02,4.124e+04,9.133e+07,0
2399,1.019e-01,4.123e+04,9.141e+07,0
2400,1.311e-01,4.123e+04,9.127e+07,0
2401,1.373e-01,4.124e+04,9.143e+07,0
2402,1.309e-01,4.123e+04,9.125e+07,0
2403,1.703e-01,4.123e+04,9.139e+07,0
2404,2.173e-01,4.122e+04,9.124e+07,0
2405,9.647e-02,4.123e+04,9.137e+07,0
2406,1.102e-01,4.122e+04,9.120e+07,0
2407,1.403e-01,4.123e+04,9.133e+07,0
2408,1.108e-01,4.122e+04,9.122e+07,0
2409,1.435e-01,4.122e+04,9.132e+07,0
2410,1.801e-01,4.122e+04,9.119e+07,0
2411,7.547e-02,4.122e+04,9.127e+07,0
2412,6.385e-02,4.122e+04,9.122e+07,0
2413,6.573e-02,4.122e+04,9.124e+07,0
2414,1.393e-01,4.122e+04,9.122e+07,0
2415,6.625e-02,4.121e+04,9.118e+07,0
2416,1.017e-01,4.121e+04,9.120e+07,0
2417,3.122e-01,4.121e+04,9.113e+07,0
2418,1.466e-01,4.121e+04,9.119e+07,0
2419,8.540e-02,4.121e+04,9.114e+07,0
2420,8.385e-02,4.121e+04,9.115e+07,0
2421,4.387e-02,4.121e+04,9.111e+07,0
2422,1.332e-01,4.121e+04,9.116e+07,0
2423,1.455e-01,4.120e+04,9.107e+07,0
2424,7.039e-02,4.120e+04,9.113e+07,0
2425,1.320e-01,4.120e+04,9.108e+07,0
2426,6.245e-02,4.120e+04,9.109e+07,0
2427,8.774e-02,4.120e+04,9.105e+07,0
2428,1.832e-01,4.120e+04,9.109e+07,0
2429,1.393e-01,4.120e+04,9.105e+07,0
2430,1.311e-01,4.120e+04,9.109e+07,0
2431,4.296e-02,4.119e+04,9.103e+07,0
2432,4.954e-02,4.119e+04,9.105e+07,0
2433,6.296e-02,4.119e+04,9.103e+07,0
2434,1.123e-01,4.119e+04,9.103e+07,0
2435,9.857e-02,4.119e+04,9.101e+07,0
2436,1.022e-01,4.119e+04,9.103e+07,0
2437,6.677e-02,4.119e+04,9.096e+07,0
2438,2.219e-02,4.118e+04,9.096e+07,0
2439,5.435e-02,4.118e+04,9.097e+07,0
2440,1.501e-02,4.118e+04,9.094e+07,0
